"HMDB_accession","Med"
"HMDB0000001",12.7
"HMDB0000002",0.04
"HMDB0000005",8.6
"HMDB0000008",17.45
"HMDB0000011",86
"HMDB0000012",0.15
"HMDB0000014",0.2
"HMDB0000015",0.025
"HMDB0000016",0.036545
"HMDB0000017",0.01835
"HMDB0000019",12.5
"HMDB0000020",6.5
"HMDB0000021",0.00069
"HMDB0000022",0.0025
"HMDB0000023",20.5
"HMDB0000027",0.01015
"HMDB0000030",0.0024
"HMDB0000031",0.060325
"HMDB0000032",2.825
"HMDB0000033",3.1
"HMDB0000034",0.47
"HMDB0000036",0.24
"HMDB0000037",0.000139
"HMDB0000038",0.006
"HMDB0000039",1
"HMDB0000042",36.15
"HMDB0000043",44.185
"HMDB0000044",42.4145
"HMDB0000045",10.1
"HMDB0000050",0.2975
"HMDB0000051",24.75
"HMDB0000052",0
"HMDB0000053",0.00315
"HMDB0000054",12
"HMDB0000056",3
"HMDB0000058",0.0085
"HMDB0000060",30
"HMDB0000062",NA
"HMDB0000063",0.199
"HMDB0000064",35.25
"HMDB0000067",NA
"HMDB0000068",0.00051
"HMDB0000070",1.33
"HMDB0000073",NA
"HMDB0000076",0.31
"HMDB0000077",0.005825
"HMDB0000078",54
"HMDB0000085",0
"HMDB0000086",33.5
"HMDB0000087",11.74
"HMDB0000089",0.25
"HMDB0000092",2.25
"HMDB0000094",101.1
"HMDB0000097",9.65
"HMDB0000098",1797.5
"HMDB0000099",0.17
"HMDB0000107",0.59
"HMDB0000108",15
"HMDB0000112",0.115
"HMDB0000115",20.95
"HMDB0000118",0.047
"HMDB0000119",3.05
"HMDB0000121",0.0205
"HMDB0000122",4450
"HMDB0000123",200
"HMDB0000124",10.05
"HMDB0000125",11.45
"HMDB0000126",30
"HMDB0000127",165
"HMDB0000128",1.9
"HMDB0000130",0.043
"HMDB0000131",51.5
"HMDB0000133",0.8
"HMDB0000134",0.995
"HMDB0000138",0.6
"HMDB0000139",7.5
"HMDB0000142",69.65
"HMDB0000143",88.3
"HMDB0000145",0.00017
"HMDB0000148",37
"HMDB0000149",26.95
"HMDB0000151",0.000099
"HMDB0000152",0.825
"HMDB0000153",0.00305
"HMDB0000156",7.6
"HMDB0000157",3.585
"HMDB0000158",60.9
"HMDB0000159",60
"HMDB0000161",319.4
"HMDB0000162",178.85
"HMDB0000164",1
"HMDB0000167",102.3
"HMDB0000168",41
"HMDB0000169",51.5
"HMDB0000172",51.1
"HMDB0000175",63
"HMDB0000177",86
"HMDB0000181",0.00723
"HMDB0000182",120
"HMDB0000187",99
"HMDB0000190",1070
"HMDB0000191",20
"HMDB0000192",89
"HMDB0000193",6
"HMDB0000194",41
"HMDB0000195",0.3
"HMDB0000197",0.075
"HMDB0000201",5.48
"HMDB0000202",0.27
"HMDB0000205",2.75
"HMDB0000207",238
"HMDB0000208",8.75
"HMDB0000209",50.34
"HMDB0000210",2.86
"HMDB0000211",24
"HMDB0000214",54
"HMDB0000216",0.001625
"HMDB0000217",19.6
"HMDB0000220",118
"HMDB0000221",51
"HMDB0000222",0.1115
"HMDB0000224",11.5
"HMDB0000226",2.874
"HMDB0000227",0.028
"HMDB0000228",6.38
"HMDB0000230",1.285
"HMDB0000232",0.5345
"HMDB0000234",0.00125
"HMDB0000235",0.12
"HMDB0000237",1.25
"HMDB0000239",0.025
"HMDB0000240",1.23
"HMDB0000241",0.66
"HMDB0000243",64
"HMDB0000244",0.2425
"HMDB0000245",0.06
"HMDB0000247",2.198
"HMDB0000248",0.000018
"HMDB0000250",1.8
"HMDB0000251",61
"HMDB0000252",0.05
"HMDB0000253",0.00424
"HMDB0000254",12.4
"HMDB0000256",1.9
"HMDB0000257",51.15
"HMDB0000258",1.8
"HMDB0000259",0.72
"HMDB0000263",12.5
"HMDB0000265",0.000013
"HMDB0000267",19.5
"HMDB0000269",0.011
"HMDB0000271",0.7005
"HMDB0000272",17
"HMDB0000273",0.2
"HMDB0000277",0.329
"HMDB0000280",5.31
"HMDB0000283",2.3
"HMDB0000286",155
"HMDB0000288",184
"HMDB0000289",234
"HMDB0000291",0.035
"HMDB0000292",1.135
"HMDB0000294",2500
"HMDB0000295",41
"HMDB0000296",4.634
"HMDB0000299",2.5821
"HMDB0000300",2
"HMDB0000301",0.43
"HMDB0000305",1.951
"HMDB0000306",0.004995
"HMDB0000315",16.1
"HMDB0000317",0.7
"HMDB0000318",0.008
"HMDB0000319",0.00055
"HMDB0000332",0.000827
"HMDB0000335",0.00078
"HMDB0000336",21
"HMDB0000337",18
"HMDB0000343",0.00017
"HMDB0000350",0.65
"HMDB0000360",2
"HMDB0000362",1.6
"HMDB0000363",0.002555
"HMDB0000365",2.9
"HMDB0000369",0.12
"HMDB0000374",0.0025
"HMDB0000375",0.048
"HMDB0000379",0.0795
"HMDB0000387",0.35
"HMDB0000394",0.21
"HMDB0000397",0.129
"HMDB0000405",0.01
"HMDB0000407",7.7
"HMDB0000413",0.61
"HMDB0000416",2
"HMDB0000418",0.00329
"HMDB0000423",0.029
"HMDB0000428",0.15
"HMDB0000429",0.32
"HMDB0000430",0.00645
"HMDB0000434",0.689
"HMDB0000440",0.1505
"HMDB0000442",20
"HMDB0000448",0.09
"HMDB0000450",0
"HMDB0000452",23
"HMDB0000462",2.1
"HMDB0000464",2110
"HMDB0000468",0.017
"HMDB0000472",0.018
"HMDB0000479",2.85
"HMDB0000481",5
"HMDB0000482",5.25
"HMDB0000484",0.2635
"HMDB0000490",0.00125
"HMDB0000491",20.35
"HMDB0000492",98000
"HMDB0000493",0.000149
"HMDB0000494",2.8
"HMDB0000499",1.5
"HMDB0000500",2.523
"HMDB0000501",0.033
"HMDB0000508",0.54
"HMDB0000510",0.3
"HMDB0000511",11
"HMDB0000517",75
"HMDB0000518",1.165
"HMDB0000521",1.75
"HMDB0000531",1
"HMDB0000532",89.57
"HMDB0000534",3.7335
"HMDB0000535",17
"HMDB0000538",1471
"HMDB0000546",0.000017
"HMDB0000547",717
"HMDB0000549",0.28
"HMDB0000551",0.000067
"HMDB0000552",0.01
"HMDB0000554",0.000475
"HMDB0000557",0.8
"HMDB0000561",0.46
"HMDB0000562",43.32
"HMDB0000564",15.1
"HMDB0000565",2
"HMDB0000567",0.181
"HMDB0000568",1.5
"HMDB0000569",0.0007
"HMDB0000570",0.006
"HMDB0000573",100
"HMDB0000574",164
"HMDB0000575",4.9
"HMDB0000580",9.58
"HMDB0000582",0.000016
"HMDB0000586",3500
"HMDB0000588",136000
"HMDB0000593",212
"HMDB0000595",NA
"HMDB0000598",NA
"HMDB0000599",0.00329
"HMDB0000600",0.061
"HMDB0000601",0.05
"HMDB0000606",0.5
"HMDB0000607",NA
"HMDB0000608",0.00183
"HMDB0000610",1506.38
"HMDB0000613",3.5
"HMDB0000618",1.72
"HMDB0000619",0.72
"HMDB0000623",109.91
"HMDB0000625",4.1475
"HMDB0000626",0.45
"HMDB0000630",6.4
"HMDB0000635",0.0815
"HMDB0000637",0.06
"HMDB0000638",5.285
"HMDB0000641",550.7
"HMDB0000643",0.0073
"HMDB0000645",48
"HMDB0000646",2.5
"HMDB0000651",0.195
"HMDB0000653",5.4
"HMDB0000657",13.038
"HMDB0000658",118.74
"HMDB0000660",39.5
"HMDB0000661",0
"HMDB0000662",5.66
"HMDB0000667",0.29
"HMDB0000669",0.2465
"HMDB0000670",2
"HMDB0000671",2.8
"HMDB0000673",207.9
"HMDB0000674",0.186
"HMDB0000675",0.41
"HMDB0000676",3.3
"HMDB0000678",0.17
"HMDB0000679",5
"HMDB0000682",8.245
"HMDB0000684",2.21
"HMDB0000687",98.7
"HMDB0000688",0.269
"HMDB0000691",12.9
"HMDB0000692",8950
"HMDB0000693",0.5
"HMDB0000694",0.55
"HMDB0000695",26.5
"HMDB0000696",20.6
"HMDB0000698",0.009
"HMDB0000699",0.43
"HMDB0000700",3
"HMDB0000706",0.018
"HMDB0000707",0.37
"HMDB0000708",0.145
"HMDB0000709",14.8
"HMDB0000710",24.6
"HMDB0000714",9.87
"HMDB0000715",0.03
"HMDB0000716",6.23
"HMDB0000718",3.248
"HMDB0000719",12
"HMDB0000722",1.212
"HMDB0000725",20
"HMDB0000729",7.6
"HMDB0000732",0.05
"HMDB0000736",0.069
"HMDB0000740",0.12
"HMDB0000742",8
"HMDB0000746",0.7
"HMDB0000751",9
"HMDB0000754",7
"HMDB0000755",0.64
"HMDB0000756",0.0455
"HMDB0000757",41.2
"HMDB0000761",0.205
"HMDB0000763",0.0516
"HMDB0000764",0.759
"HMDB0000765",20.5715
"HMDB0000767",2.6146
"HMDB0000774",0.13
"HMDB0000784",27
"HMDB0000786",50
"HMDB0000788",76.5835
"HMDB0000791",0.175
"HMDB0000792",0.091
"HMDB0000795",1.5
"HMDB0000801",4.365
"HMDB0000806",13.137
"HMDB0000807",52.7
"HMDB0000819",0.00035
"HMDB0000820",0.33
"HMDB0000824",0.34
"HMDB0000826",2.692
"HMDB0000827",85
"HMDB0000830",0.57
"HMDB0000840",1
"HMDB0000845",0.0055
"HMDB0000848",0.04
"HMDB0000852",6.876
"HMDB0000857",0.21
"HMDB0000863",83.3
"HMDB0000870",0.000335
"HMDB0000872",0.11
"HMDB0000874",2
"HMDB0000876",0.049
"HMDB0000878",0.009326
"HMDB0000879",0.0052
"HMDB0000881",0.011
"HMDB0000883",209
"HMDB0000884",0.2
"HMDB0000885",208
"HMDB0000888",0.44
"HMDB0000892",0.6
"HMDB0000893",1.87
"HMDB0000896",0.062
"HMDB0000897",0.129
"HMDB0000898",0.00034
"HMDB0000899",0.00036
"HMDB0000900",0.00275
"HMDB0000902",24.3
"HMDB0000904",35
"HMDB0000906",13.485
"HMDB0000907",1.6
"HMDB0000908",5.9165
"HMDB0000918",704.47
"HMDB0000921",0.079
"HMDB0000925",38.305
"HMDB0000929",48.7
"HMDB0000936",0.0063
"HMDB0000937",11.15
"HMDB0000939",0.2345
"HMDB0000944",1.012
"HMDB0000946",0.16
"HMDB0000950",0.281
"HMDB0000951",0.3
"HMDB0000954",0.035
"HMDB0000955",0.127
"HMDB0000957",0.6955
"HMDB0000961",0.0086
"HMDB0000990",1
"HMDB0000996",1.38
"HMDB0000998",29
"HMDB0001000",0.5
"HMDB0001032",0.95
"HMDB0001035",0.0000086
"HMDB0001043",60.7
"HMDB0001045",0.0003
"HMDB0001046",0.004682
"HMDB0001049",3.05
"HMDB0001051",1476
"HMDB0001056",0.005
"HMDB0001058",2.5
"HMDB0001060",0.4
"HMDB0001065",0.002765
"HMDB0001067",4.89
"HMDB0001068",1.02
"HMDB0001072",0.75
"HMDB0001085",0.000198
"HMDB0001112",4.8
"HMDB0001123",0.0155
"HMDB0001139",0.00033
"HMDB0001149",0.35
"HMDB0001160",0.033
"HMDB0001161",10
"HMDB0001165",0.14
"HMDB0001167",0.653
"HMDB0001169",10
"HMDB0001170",5.38
"HMDB0001185",0.055
"HMDB0001198",0.001359
"HMDB0001201",16.5
"HMDB0001220",0.0009
"HMDB0001238",0.0054
"HMDB0001244",0.00013
"HMDB0001247",0.1
"HMDB0001248",0.075
"HMDB0001251",0.48
"HMDB0001256",0.12
"HMDB0001257",4.3
"HMDB0001263",0.2
"HMDB0001264",2.36
"HMDB0001273",56
"HMDB0001276",0.007
"HMDB0001294",530
"HMDB0001302",0.00766
"HMDB0001310",446.75
"HMDB0001311",9.13
"HMDB0001314",0.0055
"HMDB0001315",1302.5
"HMDB0001327",1.17
"HMDB0001333",0.073
"HMDB0001336",0.01
"HMDB0001341",160
"HMDB0001348",25.1
"HMDB0001349",0.95
"HMDB0001358",0.155
"HMDB0001361",72
"HMDB0001377",5760
"HMDB0001383",0.055
"HMDB0001388",10.775
"HMDB0001389",0.0001265
"HMDB0001390",0.25
"HMDB0001392",15
"HMDB0001394",5.193
"HMDB0001396",0.3
"HMDB0001397",0.0097
"HMDB0001398",8.5
"HMDB0001401",16.81
"HMDB0001403",0.0002
"HMDB0001406",0.235
"HMDB0001411",0.000017
"HMDB0001414",0.12
"HMDB0001419",0.0275
"HMDB0001420",0.00168
"HMDB0001425",0.002285
"HMDB0001426",13.3
"HMDB0001429",547.535
"HMDB0001431",0.164
"HMDB0001434",0.089
"HMDB0001438",0.0091
"HMDB0001442",0.0001
"HMDB0001448",352.75
"HMDB0001449",0.001
"HMDB0001451",0.077
"HMDB0001452",0.00024
"HMDB0001453",4.99
"HMDB0001455",0.00092
"HMDB0001471",0.00167
"HMDB0001473",13.85
"HMDB0001475",0.00132
"HMDB0001476",0.079
"HMDB0001487",22
"HMDB0001488",48.05
"HMDB0001490",0.0173
"HMDB0001491",0.056
"HMDB0001492",3.88
"HMDB0001496",0.18
"HMDB0001505",0.0003455
"HMDB0001509",0.0001
"HMDB0001514",0.29
"HMDB0001518",0.013
"HMDB0001520",0.0084
"HMDB0001522",0.1
"HMDB0001533",0.01
"HMDB0001538",2.47
"HMDB0001539",0.5225
"HMDB0001545",0.251
"HMDB0001546",36
"HMDB0001547",0.027
"HMDB0001548",13.2
"HMDB0001555",0.00799
"HMDB0001562",0.0025
"HMDB0001563",0.04605
"HMDB0001565",2.2
"HMDB0001644",2.5
"HMDB0001659",48.65
"HMDB0001713",0.014
"HMDB0001830",0.0011
"HMDB0001842",0.2
"HMDB0001846",0.0025
"HMDB0001847",78
"HMDB0001851",2.9735
"HMDB0001852",0.10725
"HMDB0001855",0.0009
"HMDB0001856",0.239
"HMDB0001858",5.556
"HMDB0001860",10
"HMDB0001861",0.011
"HMDB0001865",12.9
"HMDB0001866",0.011
"HMDB0001867",18
"HMDB0001870",12.9445
"HMDB0001871",0.625
"HMDB0001873",2.3
"HMDB0001875",69.25
"HMDB0001876",0.0057
"HMDB0001877",208
"HMDB0001879",26.5
"HMDB0001881",2
"HMDB0001889",29
"HMDB0001890",4
"HMDB0001893",28
"HMDB0001895",0.02
"HMDB0001896",0.00014
"HMDB0001897",0.0000036
"HMDB0001901",2
"HMDB0001903",0.00008
"HMDB0001904",0.425
"HMDB0001906",0.89
"HMDB0001913",0.34
"HMDB0001917",0.0007
"HMDB0001919",4
"HMDB0001921",6
"HMDB0001923",302
"HMDB0001924",3.75
"HMDB0001925",242
"HMDB0001926",0.00016
"HMDB0001928",0.3
"HMDB0001929",0.135
"HMDB0001930",7.3
"HMDB0001931",0.16
"HMDB0001932",0.071
"HMDB0001934",0.745
"HMDB0001941",0.024
"HMDB0001942",2
"HMDB0001943",3.02
"HMDB0001954",20
"HMDB0001960",0.0065
"HMDB0001964",0.565
"HMDB0001966",0
"HMDB0001967",18000
"HMDB0001976",10
"HMDB0001980",0.0000053
"HMDB0001989",0.00016
"HMDB0001999",21.491
"HMDB0002000",2.016
"HMDB0002003",0.93
"HMDB0002004",0.21
"HMDB0002005",2.15
"HMDB0002012",0.00312
"HMDB0002013",0.17
"HMDB0002014",0.032
"HMDB0002017",0.014
"HMDB0002024",0.1
"HMDB0002027",0.32513
"HMDB0002030",2300
"HMDB0002032",0.0001
"HMDB0002035",0.116
"HMDB0002038",7
"HMDB0002039",0.0975
"HMDB0002040",0.624
"HMDB0002044",0.00142
"HMDB0002053",0.000022
"HMDB0002056",0.0022
"HMDB0002061",0.02898
"HMDB0002062",0.008
"HMDB0002068",1.264
"HMDB0002072",0.1185
"HMDB0002078",0.045
"HMDB0002080",2090
"HMDB0002084",4.85
"HMDB0002085",0
"HMDB0002088",23.4018
"HMDB0002089",0.073
"HMDB0002095",0.1
"HMDB0002097",1.1965
"HMDB0002100",12.5565
"HMDB0002103",0.3
"HMDB0002108",3.9
"HMDB0002111",55000000
"HMDB0002117",2090
"HMDB0002124",0.0119
"HMDB0002134",60
"HMDB0002158",0.015
"HMDB0002163",0
"HMDB0002166",1.03
"HMDB0002174",NA
"HMDB0002175",3.97
"HMDB0002177",0.007
"HMDB0002181",0.18
"HMDB0002182",2.3
"HMDB0002183",66.973
"HMDB0002185",0.0375
"HMDB0002186",50.6
"HMDB0002189",0.05
"HMDB0002190",0.007
"HMDB0002195",0
"HMDB0002196",0.000096
"HMDB0002199",0.6955
"HMDB0002200",0.000072
"HMDB0002204",0.092
"HMDB0002209",0.00058
"HMDB0002212",7.9995
"HMDB0002215",4.18
"HMDB0002226",0.7135
"HMDB0002231",1.498
"HMDB0002232",0.0004135
"HMDB0002243",0.299
"HMDB0002250",0.057
"HMDB0002259",370
"HMDB0002265",0.000967
"HMDB0002268",0.215
"HMDB0002269",0.17
"HMDB0002277",0.000038
"HMDB0002283",0.000134
"HMDB0002287",0.00282
"HMDB0002290",0.012955
"HMDB0002302",0.481
"HMDB0002311",0.0004
"HMDB0002314",0.000779
"HMDB0002326",0.0123
"HMDB0002329",3.33
"HMDB0002343",0.000351
"HMDB0002356",0.81
"HMDB0002364",0.026
"HMDB0002366",0.04
"HMDB0002368",0.9
"HMDB0002369",0.0049
"HMDB0002374",1.45
"HMDB0002386",12.5
"HMDB0002387",0.0266
"HMDB0002457",0.036
"HMDB0002466",0.111
"HMDB0002500",50.3
"HMDB0002503",0.0012
"HMDB0002586",0.1
"HMDB0002639",0.06
"HMDB0002641",0.521
"HMDB0002642",19.095
"HMDB0002655",0.03935
"HMDB0002656",0.000074
"HMDB0002659",0.0063
"HMDB0002664",0.0001
"HMDB0002670",0.014075
"HMDB0002685",0.000376
"HMDB0002689",0.0000028
"HMDB0002697",0.56
"HMDB0002708",0.02
"HMDB0002710",0.000072
"HMDB0002712",150
"HMDB0002719",1.81
"HMDB0002720",0.25
"HMDB0002721",0.0643
"HMDB0002725",0.0145
"HMDB0002728",0.000021
"HMDB0002730",283
"HMDB0002752",0.0008
"HMDB0002755",45
"HMDB0002759",11.1
"HMDB0002776",0.000397
"HMDB0002780",0.9365
"HMDB0002786",28.2
"HMDB0002789",0.32
"HMDB0002802",0.0411
"HMDB0002815",20.665
"HMDB0002820",0.08457
"HMDB0002823",0.004
"HMDB0002825",1.1
"HMDB0002829",0.0579
"HMDB0002869",12.346
"HMDB0002871",0.266
"HMDB0002878",37.85
"HMDB0002884",0.0295
"HMDB0002886",0.000359
"HMDB0002899",0.067
"HMDB0002902",14.2
"HMDB0002917",1.5885
"HMDB0002925",0.541
"HMDB0002961",0.00041
"HMDB0002972",0.0000021
"HMDB0002994",4.1
"HMDB0003000",0.5875
"HMDB0003034",0.000123
"HMDB0003045",0.99
"HMDB0003069",0.01815
"HMDB0003070",0.0465
"HMDB0003073",1.03
"HMDB0003080",0.000042
"HMDB0003125",10.5
"HMDB0003141",0.0066
"HMDB0003148",0.2
"HMDB0003154",0.01
"HMDB0003156",7.9
"HMDB0003157",0.259
"HMDB0003164",0.04
"HMDB0003175",0.0006
"HMDB0003213",4.8
"HMDB0003217",0.025
"HMDB0003227",5.7
"HMDB0003229",15
"HMDB0003231",98.6
"HMDB0003233",0.304
"HMDB0003236",0.00318
"HMDB0003243",1.06
"HMDB0003249",0.72
"HMDB0003252",0.00554
"HMDB0003269",6.665
"HMDB0003276",51.65
"HMDB0003312",0.0088
"HMDB0003331",0.08045
"HMDB0003332",0.09
"HMDB0003333",0.002
"HMDB0003334",0.46
"HMDB0003337",10.825
"HMDB0003339",0.014
"HMDB0003352",0.064
"HMDB0003357",1.03
"HMDB0003374",89
"HMDB0003375",0.19
"HMDB0003378",0.000012
"HMDB0003406",2.28
"HMDB0003409",0.0013
"HMDB0003429",0.0003
"HMDB0003458",0.00029
"HMDB0003464",0.034
"HMDB0003474",0.0036
"HMDB0003502",0.34
"HMDB0003503",6.2
"HMDB0003514",98
"HMDB0003550",NA
"HMDB0003555",0.0011
"HMDB0003572",1.38
"HMDB0003573",0.021
"HMDB0003584",0.33
"HMDB0003598",0.1025
"HMDB0003625",0.00518
"HMDB0003638",0.00318
"HMDB0003640",4.8
"HMDB0003642",0.345
"HMDB0003648",0.05605
"HMDB0003681",0.5
"HMDB0003733",0.0000454
"HMDB0003759",0.03605
"HMDB0003797",2.03
"HMDB0003871",0.00601
"HMDB0003876",0.00243
"HMDB0003911",1.03
"HMDB0003933",0.14
"HMDB0003966",0.69
"HMDB0003993",0.104
"HMDB0004030",0.001985
"HMDB0004031",0.00002
"HMDB0004044",0.0658
"HMDB0004063",0.0016
"HMDB0004068",5187.5
"HMDB0004080",2.99
"HMDB0004081",0.00024
"HMDB0004118",0.0038
"HMDB0004122",0.074
"HMDB0004136",2.56
"HMDB0004138",0.00024
"HMDB0004142",0.005
"HMDB0004148",0.0027
"HMDB0004193",9
"HMDB0004194",0.26
"HMDB0004225",0.145
"HMDB0004236",0.000446
"HMDB0004238",0.0003
"HMDB0004240",0.000188
"HMDB0004242",0.0028
"HMDB0004243",0.00145
"HMDB0004244",0.00106
"HMDB0004259",0.000065
"HMDB0004264",0.000134
"HMDB0004305",0.25
"HMDB0004327",0.08
"HMDB0004350",0.0031
"HMDB0004362",0.11
"HMDB0004363",0.04
"HMDB0004385",0.00007
"HMDB0004620",0.6669
"HMDB0004628",0.0594
"HMDB0004629",0.00058
"HMDB0004659",0.00047
"HMDB0004666",7.8
"HMDB0004667",0.05275
"HMDB0004668",0.00482
"HMDB0004669",0.00241
"HMDB0004670",0.010325
"HMDB0004673",0.000303
"HMDB0004679",0.000536
"HMDB0004680",0.000277
"HMDB0004682",0.000727
"HMDB0004684",0.0001
"HMDB0004685",0.0001975
"HMDB0004688",0.000114
"HMDB0004693",0.001106
"HMDB0004701",0.00217
"HMDB0004702",0.00721
"HMDB0004704",0.0605
"HMDB0004705",0.006755
"HMDB0004708",0.000827
"HMDB0004710",0.000513
"HMDB0004814",0.03
"HMDB0004821",0.003
"HMDB0004824",0.029
"HMDB0004825",0.001675
"HMDB0004826",0.00034
"HMDB0004827",10
"HMDB0004844",4.5
"HMDB0004849",0.567
"HMDB0004866",5
"HMDB0004877",2.05
"HMDB0004878",1.7
"HMDB0004880",2
"HMDB0004882",2
"HMDB0004884",2
"HMDB0004886",2
"HMDB0004947",0.1365
"HMDB0004948",0.1365
"HMDB0004949",0.1365
"HMDB0004950",0.1365
"HMDB0004951",0.1365
"HMDB0004952",0.1365
"HMDB0004953",1
"HMDB0004955",0.061
"HMDB0004956",0.1365
"HMDB0004957",0.1365
"HMDB0004958",2.15
"HMDB0004969",3.6
"HMDB0004983",5.15
"HMDB0004988",0.073
"HMDB0004989",0.000038
"HMDB0004995",0.006
"HMDB0004999",0.0024
"HMDB0005000",1.02
"HMDB0005006",0.01
"HMDB0005007",0.044
"HMDB0005010",0.15
"HMDB0005014",0.0257
"HMDB0005015",0.31
"HMDB0005016",2
"HMDB0005017",10
"HMDB0005034",1.47
"HMDB0005045",0.000429
"HMDB0005047",19.3
"HMDB0005049",0.079
"HMDB0005056",0.00145
"HMDB0005060",7.7455
"HMDB0005065",0.17
"HMDB0005066",0.03
"HMDB0005073",0.000079
"HMDB0005079",0.000206
"HMDB0005081",0.0007665
"HMDB0005083",0.00038
"HMDB0005087",0.0001665
"HMDB0005088",0.0001585
"HMDB0005095",0.000009
"HMDB0005096",1.09
"HMDB0005099",0.000017
"HMDB0005102",0.00001
"HMDB0005176",0.01635
"HMDB0005189",44.23
"HMDB0005193",0.053
"HMDB0005199",0.00131
"HMDB0005357",11.6
"HMDB0005359",27
"HMDB0005360",63.6
"HMDB0005361",29.6
"HMDB0005362",79.8
"HMDB0005363",90.9
"HMDB0005367",29.6
"HMDB0005369",139.5
"HMDB0005370",68.5
"HMDB0005374",63.6
"HMDB0005375",29.6
"HMDB0005376",20.2
"HMDB0005377",79.8
"HMDB0005378",139.5
"HMDB0005379",57.1
"HMDB0005380",32
"HMDB0005382",139.5
"HMDB0005383",21.5
