"HMDB_accession","Med"
"HMDB0005384",214.8
"HMDB0005385",53.6
"HMDB0005388",21.5
"HMDB0005389",69.1
"HMDB0005390",90.9
"HMDB0005391",36.5
"HMDB0005397",21.5
"HMDB0005403",21.5
"HMDB0005405",69.1
"HMDB0005411",68.5
"HMDB0005412",23.5
"HMDB0005419",0.01
"HMDB0005421",29.6
"HMDB0005423",139.5
"HMDB0005424",21.5
"HMDB0005425",214.8
"HMDB0005426",53.6
"HMDB0005430",79.8
"HMDB0005431",139.5
"HMDB0005433",57.1
"HMDB0005434",214.8
"HMDB0005435",18.9
"HMDB0005437",21.5
"HMDB0005438",214.8
"HMDB0005439",69.1
"HMDB0005440",90.9
"HMDB0005441",36.5
"HMDB0005443",23.5
"HMDB0005444",69.1
"HMDB0005445",68.5
"HMDB0005446",32
"HMDB0005455",68.5
"HMDB0005456",23.5
"HMDB0005461",53.6
"HMDB0005474",36.5
"HMDB0005770",0.56
"HMDB0005781",0.00045
"HMDB0005782",0.35
"HMDB0005784",0.16
"HMDB0005789",16
"HMDB0005792",0.54
"HMDB0005794",0.045
"HMDB0005800",0.0999
"HMDB0005801",0.03425
"HMDB0005807",0.004
"HMDB0005809",6.5
"HMDB0005843",0.14
"HMDB0005923",0.2
"HMDB0005949",0.09
"HMDB0005960",0.11
"HMDB0005994",0.22
"HMDB0005998",0.0014
"HMDB0006059",0.001
"HMDB0006088",0.026
"HMDB0006095",0.09
"HMDB0006101",0.01455
"HMDB0006111",0.00642
"HMDB0006112",2.71
"HMDB0006117",1.43
"HMDB0006119",0.011
"HMDB0006219",0.003
"HMDB0006224",0.000023
"HMDB0006245",0.000273
"HMDB0006247",0.0105
"HMDB0006275",0.0265
"HMDB0006317",1.0525
"HMDB0006327",4.23
"HMDB0006335",0.2
"HMDB0006344",10.5715
"HMDB0006372",2
"HMDB0006406",0.237
"HMDB0006461",0.02
"HMDB0006465",0.000305
"HMDB0006468",0.217
"HMDB0006469",0.05
"HMDB0006478",0.11
"HMDB0006483",0
"HMDB0006528",34.041
"HMDB0006543",0.149
"HMDB0006547",0.212
"HMDB0006552",0.0009
"HMDB0006559",0.0076
"HMDB0006707",0.29
"HMDB0006725",80
"HMDB0006726",195.48
"HMDB0006727",1.08
"HMDB0006731",39.07
"HMDB0006733",21.93
"HMDB0006734",4.28
"HMDB0006736",18.71
"HMDB0006737",0.53
"HMDB0006740",1.18
"HMDB0006759",0.00034
"HMDB0006840",0.000121
"HMDB0006841",0.000129
"HMDB0006940",0.00514
"HMDB0007011",0.58
"HMDB0007012",0.231
"HMDB0007013",1.42
"HMDB0007014",1.07
"HMDB0007015",1.07
"HMDB0007016",0.415
"HMDB0007017",0.06
"HMDB0007018",0.06
"HMDB0007020",1.37
"HMDB0007021",3.87
"HMDB0007022",2.82
"HMDB0007023",1.65
"HMDB0007024",1.65
"HMDB0007025",0.173
"HMDB0007026",0.173
"HMDB0007028",0.69
"HMDB0007029",1.24
"HMDB0007030",4.06
"HMDB0007031",5.28
"HMDB0007032",0.961
"HMDB0007033",0.961
"HMDB0007035",0.003
"HMDB0007036",0.013
"HMDB0007040",0.231
"HMDB0007041",0.032
"HMDB0007042",1.07
"HMDB0007043",0.415
"HMDB0007044",0.415
"HMDB0007045",0.06
"HMDB0007049",3.87
"HMDB0007050",2.82
"HMDB0007051",1.65
"HMDB0007052",0.173
"HMDB0007053",0.173
"HMDB0007057",1.24
"HMDB0007058",4.06
"HMDB0007059",8.1
"HMDB0007060",0.961
"HMDB0007064",0.013
"HMDB0007065",0.022
"HMDB0007068",0.58
"HMDB0007095",0.58
"HMDB0007096",0.231
"HMDB0007098",1.42
"HMDB0007099",1.07
"HMDB0007100",1.37
"HMDB0007101",3.87
"HMDB0007102",3.87
"HMDB0007103",2.82
"HMDB0007104",1.65
"HMDB0007105",1.65
"HMDB0007106",0.173
"HMDB0007107",0.69
"HMDB0007108",1.24
"HMDB0007109",4.06
"HMDB0007110",8.1
"HMDB0007111",8.1
"HMDB0007112",5.28
"HMDB0007113",5.28
"HMDB0007114",0.961
"HMDB0007115",0.003
"HMDB0007116",0.013
"HMDB0007117",0.022
"HMDB0007118",0.94
"HMDB0007119",1.61
"HMDB0007120",1.61
"HMDB0007121",1.137
"HMDB0007124",0.231
"HMDB0007125",0.032
"HMDB0007127",1.07
"HMDB0007128",0.415
"HMDB0007129",3.87
"HMDB0007130",2.82
"HMDB0007131",2.82
"HMDB0007132",1.65
"HMDB0007133",0.173
"HMDB0007134",0.173
"HMDB0007136",1.24
"HMDB0007137",4.06
"HMDB0007138",8.1
"HMDB0007139",5.28
"HMDB0007140",5.28
"HMDB0007141",0.961
"HMDB0007142",0.961
"HMDB0007144",0.013
"HMDB0007145",0.022
"HMDB0007146",0.28
"HMDB0007147",1.61
"HMDB0007148",1.137
"HMDB0007149",1.137
"HMDB0007153",1.42
"HMDB0007154",1.07
"HMDB0007156",1.37
"HMDB0007157",3.87
"HMDB0007158",0.69
"HMDB0007159",1.24
"HMDB0007160",1.24
"HMDB0007161",4.06
"HMDB0007162",8.1
"HMDB0007163",8.1
"HMDB0007164",5.28
"HMDB0007165",0.003
"HMDB0007166",0.013
"HMDB0007167",0.022
"HMDB0007168",0.28
"HMDB0007169",0.28
"HMDB0007170",0.94
"HMDB0007171",0.94
"HMDB0007172",1.61
"HMDB0007176",0.036
"HMDB0007179",0.254
"HMDB0007182",1.07
"HMDB0007183",0.415
"HMDB0007185",3.87
"HMDB0007186",2.82
"HMDB0007187",1.24
"HMDB0007188",4.06
"HMDB0007189",4.06
"HMDB0007190",8.1
"HMDB0007191",5.28
"HMDB0007192",5.28
"HMDB0007193",0.961
"HMDB0007194",0.013
"HMDB0007195",0.022
"HMDB0007196",0.28
"HMDB0007197",0.94
"HMDB0007198",0.94
"HMDB0007199",1.61
"HMDB0007200",1.61
"HMDB0007201",1.137
"HMDB0007206",0.254
"HMDB0007207",0.254
"HMDB0007208",0.31
"HMDB0007211",1.07
"HMDB0007212",0.415
"HMDB0007214",3.87
"HMDB0007215",2.82
"HMDB0007216",1.24
"HMDB0007217",4.06
"HMDB0007218",4.06
"HMDB0007219",8.1
"HMDB0007220",5.28
"HMDB0007221",5.28
"HMDB0007222",0.961
"HMDB0007223",0.013
"HMDB0007224",0.022
"HMDB0007225",0.28
"HMDB0007226",0.94
"HMDB0007227",0.94
"HMDB0007228",1.61
"HMDB0007229",1.61
"HMDB0007230",1.137
"HMDB0007235",0.254
"HMDB0007236",0.254
"HMDB0007237",0.31
"HMDB0007240",0.415
"HMDB0007241",0.06
"HMDB0007243",2.82
"HMDB0007244",1.65
"HMDB0007245",4.06
"HMDB0007246",8.1
"HMDB0007247",8.1
"HMDB0007248",5.28
"HMDB0007249",0.961
"HMDB0007250",0.961
"HMDB0007252",0.022
"HMDB0007253",0.28
"HMDB0007254",0.94
"HMDB0007255",1.61
"HMDB0007256",1.61
"HMDB0007257",1.137
"HMDB0007258",1.137
"HMDB0007262",0.036
"HMDB0007263",0.254
"HMDB0007264",0.31
"HMDB0007265",0.31
"HMDB0007269",0.06
"HMDB0007272",1.65
"HMDB0007273",0.173
"HMDB0007274",8.1
"HMDB0007275",5.28
"HMDB0007276",5.28
"HMDB0007277",0.961
"HMDB0007281",0.28
"HMDB0007282",0.94
"HMDB0007283",1.61
"HMDB0007284",1.137
"HMDB0007285",1.137
"HMDB0007290",0.036
"HMDB0007292",0.31
"HMDB0007298",0.06
"HMDB0007301",1.65
"HMDB0007302",0.173
"HMDB0007303",8.1
"HMDB0007304",5.28
"HMDB0007305",5.28
"HMDB0007306",0.961
"HMDB0007310",0.28
"HMDB0007311",0.94
"HMDB0007312",1.61
"HMDB0007313",1.137
"HMDB0007314",1.137
"HMDB0007319",0.036
"HMDB0007321",0.31
"HMDB0007330",0.173
"HMDB0007332",5.28
"HMDB0007333",0.961
"HMDB0007334",0.961
"HMDB0007339",0.94
"HMDB0007340",1.61
"HMDB0007341",1.137
"HMDB0007347",0.036
"HMDB0007349",0.254
"HMDB0007356",1.37
"HMDB0007357",3.87
"HMDB0007359",0.69
"HMDB0007360",1.24
"HMDB0007361",0.003
"HMDB0007362",0.013
"HMDB0007363",0.013
"HMDB0007364",0.022
"HMDB0007365",0.28
"HMDB0007366",0.28
"HMDB0007367",0.94
"HMDB0007373",0.036
"HMDB0007374",0.036
"HMDB0007385",3.87
"HMDB0007386",2.82
"HMDB0007388",1.24
"HMDB0007389",4.06
"HMDB0007390",0.013
"HMDB0007391",0.022
"HMDB0007392",0.022
"HMDB0007393",0.28
"HMDB0007394",0.94
"HMDB0007395",0.94
"HMDB0007396",1.61
"HMDB0007400",0.036
"HMDB0007401",0.036
"HMDB0007404",0.254
"HMDB0007414",2.82
"HMDB0007415",1.65
"HMDB0007417",4.06
"HMDB0007418",8.1
"HMDB0007419",0.022
"HMDB0007420",0.28
"HMDB0007421",0.28
"HMDB0007422",0.94
"HMDB0007423",1.61
"HMDB0007424",1.61
"HMDB0007425",1.137
"HMDB0007428",0.036
"HMDB0007431",0.254
"HMDB0007432",0.254
"HMDB0007433",0.31
"HMDB0007443",1.65
"HMDB0007444",0.173
"HMDB0007446",8.1
"HMDB0007447",5.28
"HMDB0007448",0.28
"HMDB0007449",0.94
"HMDB0007450",0.94
"HMDB0007451",1.61
"HMDB0007452",1.137
"HMDB0007453",1.137
"HMDB0007456",0.036
"HMDB0007458",0.254
"HMDB0007459",0.254
"HMDB0007460",0.31
"HMDB0007461",0.31
"HMDB0007472",1.65
"HMDB0007473",0.173
"HMDB0007475",8.1
"HMDB0007476",5.28
"HMDB0007477",0.28
"HMDB0007478",0.94
"HMDB0007479",0.94
"HMDB0007480",1.61
"HMDB0007481",1.137
"HMDB0007482",1.137
"HMDB0007485",0.036
"HMDB0007487",0.254
"HMDB0007488",0.254
"HMDB0007489",0.31
"HMDB0007490",0.31
"HMDB0007501",0.173
"HMDB0007504",5.28
"HMDB0007505",0.961
"HMDB0007506",0.94
"HMDB0007507",1.61
"HMDB0007508",1.61
"HMDB0007509",1.137
"HMDB0007513",0.036
"HMDB0007515",0.254
"HMDB0007516",0.31
"HMDB0007517",0.31
"HMDB0007530",0.173
"HMDB0007533",5.28
"HMDB0007534",0.961
"HMDB0007535",0.94
"HMDB0007536",1.61
"HMDB0007537",1.61
"HMDB0007538",1.137
"HMDB0007542",0.036
"HMDB0007544",0.254
"HMDB0007545",0.31
"HMDB0007546",0.31
"HMDB0007562",0.961
"HMDB0007564",1.61
"HMDB0007565",1.137
"HMDB0007566",1.137
"HMDB0007572",0.254
"HMDB0007573",0.31
"HMDB0007588",0.69
"HMDB0007589",1.24
"HMDB0007591",0.003
"HMDB0007592",0.013
"HMDB0007599",0.036
"HMDB0007617",1.24
"HMDB0007618",4.06
"HMDB0007620",0.013
"HMDB0007621",0.022
"HMDB0007626",0.036
"HMDB0007627",0.036
"HMDB0007646",4.06
"HMDB0007647",8.1
"HMDB0007649",0.022
"HMDB0007650",0.28
"HMDB0007654",0.036
"HMDB0007657",0.254
"HMDB0007675",5.28
"HMDB0007676",0.961
"HMDB0007678",0.94
"HMDB0007679",1.61
"HMDB0007680",0.036
"HMDB0007683",0.254
"HMDB0007684",0.31
"HMDB0007685",0.31
"HMDB0007704",0.961
"HMDB0007707",1.61
"HMDB0007708",1.137
"HMDB0007710",0.254
"HMDB0007711",0.254
"HMDB0007712",0.31
"HMDB0007733",0.961
"HMDB0007736",1.61
"HMDB0007737",1.137
"HMDB0007739",0.254
"HMDB0007740",0.254
"HMDB0007741",0.31
"HMDB0007765",1.137
"HMDB0007767",0.254
"HMDB0007768",0.31
"HMDB0007769",0.31
"HMDB0007791",0.003
"HMDB0007792",0.013
"HMDB0007820",0.013
"HMDB0007821",0.022
"HMDB0007858",0.147
"HMDB0007859",0.147
"HMDB0007860",0.144
"HMDB0007861",0.223
"HMDB0007862",0.223
"HMDB0007863",0.223
"HMDB0007864",0.223
"HMDB0007865",0.223
"HMDB0007867",0.8
"HMDB0007869",2.97
"HMDB0007871",14.485
"HMDB0007872",10.42
"HMDB0007873",11.26
"HMDB0007874",2.34
"HMDB0007875",0.38
"HMDB0007876",0.435
"HMDB0007879",139
"HMDB0007880",315
"HMDB0007881",11
"HMDB0007882",13.45
"HMDB0007883",0.82
"HMDB0007884",1.345
"HMDB0007886",1.55
"HMDB0007887",40.8
"HMDB0007888",231.35
"HMDB0007889",135
"HMDB0007890",10
"HMDB0007891",18.845
"HMDB0007892",0.4
"HMDB0007893",1.835
"HMDB0007894",0.655
"HMDB0007895",2.99
"HMDB0007896",14.485
"HMDB0007897",11.26
"HMDB0007898",11.26
"HMDB0007899",2.6
"HMDB0007903",0
"HMDB0007904",11.26
"HMDB0007905",3.18
"HMDB0007906",3.18
"HMDB0007907",0.435
"HMDB0007911",173
"HMDB0007912",362.16
"HMDB0007913",13.45
"HMDB0007914",1.345
"HMDB0007915",1.345
"HMDB0007919",48.95
"HMDB0007920",231.35
"HMDB0007921",106
"HMDB0007922",18.845
"HMDB0007923",0.78
"HMDB0007924",0.78
"HMDB0007926",1.23
"HMDB0007929",11.26
"HMDB0007930",3.18
"HMDB0007931",3.18
"HMDB0007934",2.99
"HMDB0007965",2.99
"HMDB0007969",11.26
"HMDB0007971",173
"HMDB0007972",173
"HMDB0007973",362.16
"HMDB0007974",13.45
"HMDB0007975",13.45
"HMDB0007976",1.345
"HMDB0007977",2.035
"HMDB0007978",48.95
"HMDB0007979",231.35
"HMDB0007980",117.95
"HMDB0007981",117.95
"HMDB0007982",162.2
"HMDB0007983",162.2
"HMDB0007984",18.845
"HMDB0007985",2.21
"HMDB0007986",1.23
"HMDB0007988",90.4
"HMDB0007989",36.2
"HMDB0007990",45.2
"HMDB0007991",60.6
"HMDB0007993",0.395
"HMDB0007994",14.485
"HMDB0007996",173
"HMDB0007997",173
"HMDB0008001",11.26
"HMDB0008002",3.18
"HMDB0008003",173
"HMDB0008004",362.16
"HMDB0008005",362.16
"HMDB0008006",13.45
"HMDB0008007",1.345
"HMDB0008008",1.345
"HMDB0008010",48.95
"HMDB0008011",231.35
"HMDB0008012",117.95
"HMDB0008013",162.2
"HMDB0008014",162.2
"HMDB0008015",18.845
"HMDB0008016",18.845
"HMDB0008017",0.78
"HMDB0008018",1.23
"HMDB0008020",36.1
"HMDB0008021",45.2
"HMDB0008022",74.3
"HMDB0008024",74.3
"HMDB0008025",0.39
"HMDB0008026",0.29
"HMDB0008027",11.26
"HMDB0008028",173
"HMDB0008029",362.16
"HMDB0008030",362.16
"HMDB0008031",14.485
"HMDB0008032",11.26
"HMDB0008035",173
"HMDB0008036",2.035
"HMDB0008037",48.95
"HMDB0008038",48.95
"HMDB0008039",231.35
"HMDB0008040",117.95
"HMDB0008041",117.95
"HMDB0008042",162.2
"HMDB0008043",2.21
"HMDB0008044",1.23
"HMDB0008046",41.7
"HMDB0008047",41.7
"HMDB0008048",96
"HMDB0008049",96
"HMDB0008050",45.2
"HMDB0008052",0.39
"HMDB0008053",0.305
"HMDB0008054",3
"HMDB0008055",5.865
"HMDB0008056",13.85
"HMDB0008057",22.6
"HMDB0008058",0.5
"HMDB0008059",0.275
"HMDB0008061",2.035
"HMDB0008062",48.95
"HMDB0008063",48.95
"HMDB0008064",11.26
"HMDB0008065",3.18
"HMDB0008067",173
"HMDB0008068",362.16
"HMDB0008069",48.95
"HMDB0008070",231.35
"HMDB0008071",231.35
"HMDB0008072",117.95
"HMDB0008073",162.2
"HMDB0008074",162.2
"HMDB0008075",18.845
"HMDB0008076",1.23
"HMDB0008078",41.7
"HMDB0008079",96
"HMDB0008080",96
"HMDB0008081",45.2
"HMDB0008082",45.2
"HMDB0008083",74.3
"HMDB0008084",0.39
"HMDB0008085",0.305
"HMDB0008086",0.49
"HMDB0008087",13.85
"HMDB0008088",25.2
"HMDB0008089",25.2
"HMDB0008091",0.28
"HMDB0008092",0.195
"HMDB0008093",173
"HMDB0008094",48.95
"HMDB0008095",231.35
"HMDB0008096",231.35
"HMDB0008097",11.26
"HMDB0008098",3.18
"HMDB0008100",173
"HMDB0008101",362.16
"HMDB0008102",48.95
"HMDB0008103",231.35
"HMDB0008105",117.95
"HMDB0008106",162.2
"HMDB0008107",162.2
"HMDB0008108",18.845
"HMDB0008109",1.23
"HMDB0008111",41.7
"HMDB0008112",96
"HMDB0008113",96
"HMDB0008114",45.2
"HMDB0008115",45.2
"HMDB0008116",74.3
"HMDB0008117",0.39
"HMDB0008118",0.305
"HMDB0008119",0.515
"HMDB0008120",13.85
"HMDB0008121",25.2
"HMDB0008122",25.2
"HMDB0008124",0.28
"HMDB0008125",0.2
"HMDB0008126",173
"HMDB0008127",48.95
"HMDB0008128",231.35
"HMDB0008129",231.35
"HMDB0008130",3.18
"HMDB0008131",0.435
"HMDB0008133",362.16
"HMDB0008134",13.45
"HMDB0008135",231.35
"HMDB0008136",117.95
"HMDB0008137",117.95
"HMDB0008138",162.2
"HMDB0008139",45.2
"HMDB0008140",18.845
"HMDB0008141",18.845
"HMDB0008142",0.78
"HMDB0008144",41.7
"HMDB0008145",96
"HMDB0008146",45.2
"HMDB0008147",74.3
"HMDB0008148",74.3
"HMDB0008150",0.305
"HMDB0008151",0.515
"HMDB0008152",3.075
"HMDB0008153",25.2
"HMDB0008157",0.2
"HMDB0008159",362.16
"HMDB0008160",231.35
"HMDB0008161",117.95
"HMDB0008162",117.95
"HMDB0008163",0.435
"HMDB0008166",13.45
"HMDB0008167",1.345
"HMDB0008168",117.95
"HMDB0008169",162.2
"HMDB0008170",162.2
"HMDB0008171",18.845
"HMDB0008172",0.78
"HMDB0008173",0.78
"HMDB0008175",41.7
"HMDB0008176",96
"HMDB0008177",45.2
"HMDB0008178",74.3
"HMDB0008179",74.3
"HMDB0008183",0.515
"HMDB0008184",3.075
"HMDB0008185",13.85
"HMDB0008191",0.19
"HMDB0008192",13.45
"HMDB0008193",117.95
"HMDB0008194",162.2
"HMDB0008195",162.2
"HMDB0008196",0.435
"HMDB0008199",13.45
"HMDB0008200",1.345
"HMDB0008201",117.95
"HMDB0008202",162.2
"HMDB0008203",162.2
"HMDB0008204",18.845
"HMDB0008205",0.78
"HMDB0008206",0.78
"HMDB0008208",41.7
"HMDB0008209",96
"HMDB0008210",45.2
"HMDB0008211",74.3
"HMDB0008212",74.3
"HMDB0008216",0.515
"HMDB0008217",3.075
"HMDB0008218",13.85
"HMDB0008224",0.2
"HMDB0008225",13.45
"HMDB0008226",117.95
"HMDB0008227",162.2
"HMDB0008228",162.2
"HMDB0008232",1.345
"HMDB0008234",162.2
"HMDB0008235",18.845
"HMDB0008236",18.845
"HMDB0008237",0.78
"HMDB0008241",96
"HMDB0008242",45.2
"HMDB0008243",74.3
"HMDB0008249",3.075
"HMDB0008250",13.85
"HMDB0008251",25.2
"HMDB0008256",0.2
"HMDB0008257",0.32
"HMDB0008258",1.345
"HMDB0008259",162.2
"HMDB0008260",18.845
"HMDB0008261",18.845
"HMDB0008263",173
"HMDB0008265",2.035
"HMDB0008266",48.95
"HMDB0008267",2.21
"HMDB0008268",1.23
"HMDB0008269",1.23
"HMDB0008271",41.7
"HMDB0008272",41.7
"HMDB0008273",96
"HMDB0008275",0.39
"HMDB0008276",0.305
"HMDB0008277",0.515
"HMDB0008278",0.515
"HMDB0008279",3.075
"HMDB0008280",3.075
"HMDB0008281",13.85
"HMDB0008282",0.55
"HMDB0008283",0.28
"HMDB0008284",0.2
"HMDB0008285",0.2
"HMDB0008286",0.355
"HMDB0008287",0.355
"HMDB0008288",0.54
"HMDB0008291",2.035
"HMDB0008292",2.21
"HMDB0008293",1.23
"HMDB0008294",1.23
"HMDB0008295",173
"HMDB0008296",362.16
"HMDB0008298",48.95
"HMDB0008299",231.35
"HMDB0008300",1.23
"HMDB0008303",41.7
"HMDB0008304",96
"HMDB0008305",96
"HMDB0008306",45.2
"HMDB0008307",0.39
"HMDB0008308",0.305
"HMDB0008309",0.515
"HMDB0008310",3.075
"HMDB0008311",3.075
"HMDB0008312",13.85
"HMDB0008313",13.85
"HMDB0008314",25.2
"HMDB0008315",0.28
"HMDB0008316",0.2
"HMDB0008318",0.355
"HMDB0008319",0.61
"HMDB0008320",0.61
"HMDB0008324",48.95
"HMDB0008325",1.23
"HMDB0008328",362.16
"HMDB0008329",13.45
"HMDB0008331",231.35
"HMDB0008332",117.95
"HMDB0008334",41.7
"HMDB0008335",41.7
"HMDB0008336",96
"HMDB0008337",45.2
"HMDB0008338",45.2
"HMDB0008339",74.3
"HMDB0008340",0.305
"HMDB0008341",0.515
"HMDB0008342",3.075
"HMDB0008343",13.85
"HMDB0008344",13.85
"HMDB0008345",25.2
"HMDB0008346",25.2
"HMDB0008348",0.2
"HMDB0008350",0.2
"HMDB0008351",0.61
"HMDB0008357",231.35
"HMDB0008359",41.7
"HMDB0008360",41.7
"HMDB0008361",13.45
"HMDB0008362",1.345
"HMDB0008364",117.95
"HMDB0008365",162.2
"HMDB0008366",41.7
"HMDB0008367",96
"HMDB0008368",96
"HMDB0008369",45.2
"HMDB0008370",74.3
"HMDB0008371",74.3
"HMDB0008373",0.515
"HMDB0008374",3.075
"HMDB0008375",13.85
"HMDB0008376",25.2
"HMDB0008377",25.2
"HMDB0008382",0.2
"HMDB0008383",0.355
"HMDB0008390",117.95
"HMDB0008391",41.7
"HMDB0008392",96
"HMDB0008393",96
"HMDB0008394",13.45
"HMDB0008395",1.345
"HMDB0008397",117.95
"HMDB0008398",162.2
"HMDB0008399",41.7
"HMDB0008400",96
"HMDB0008401",96
"HMDB0008402",45.2
"HMDB0008403",74.3
"HMDB0008404",74.3
"HMDB0008406",0.515
"HMDB0008407",13.85
"HMDB0008408",25.2
"HMDB0008409",25.2
"HMDB0008414",0.2
"HMDB0008415",0.355
"HMDB0008422",117.95
"HMDB0008423",41.7
"HMDB0008424",96
"HMDB0008425",96
"HMDB0008426",1.345
"HMDB0008429",162.2
"HMDB0008430",18.845
"HMDB0008431",96
"HMDB0008432",45.2
"HMDB0008433",45.2
"HMDB0008434",74.3
"HMDB0008438",3.075
"HMDB0008439",13.85
"HMDB0008440",25.2
"HMDB0008446",0.2
"HMDB0008447",0.355
"HMDB0008448",0.61
"HMDB0008455",162.2
"HMDB0008456",96
"HMDB0008457",45.2
"HMDB0008458",45.2
"HMDB0008459",1.345
"HMDB0008462",162.2
"HMDB0008463",18.845
"HMDB0008464",96
"HMDB0008465",45.2
"HMDB0008466",45.2
"HMDB0008467",74.3
"HMDB0008471",3.075
"HMDB0008472",13.85
"HMDB0008473",25.2
"HMDB0008479",0.2
"HMDB0008480",0.355
"HMDB0008481",0.61
"HMDB0008488",162.2
"HMDB0008489",96
"HMDB0008490",45.2
"HMDB0008491",45.2
"HMDB0008495",18.845
"HMDB0008496",0.78
"HMDB0008497",45.2
"HMDB0008498",74.3
"HMDB0008499",74.3
"HMDB0008504",13.85
"HMDB0008505",25.2
"HMDB0008512",0.355
"HMDB0008513",0.61
"HMDB0008521",18.845
"HMDB0008522",45.2
"HMDB0008523",74.3
"HMDB0008524",74.3
"HMDB0008525",2.035
"HMDB0008526",48.95
"HMDB0008528",2.21
"HMDB0008529",1.23
"HMDB0008531",0.39
"HMDB0008532",0.39
"HMDB0008533",0.305
"HMDB0008534",0.515
"HMDB0008535",0.515
"HMDB0008536",3.075
"HMDB0008537",0.55
"HMDB0008538",0.28
"HMDB0008539",0.2
"HMDB0008542",0.2
"HMDB0008543",0.2
"HMDB0008544",0.355
"HMDB0008554",2.21
"HMDB0008556",0.39
"HMDB0008557",0.39
"HMDB0008558",48.95
"HMDB0008559",231.35
"HMDB0008561",1.23
"HMDB0008563",0.39
"HMDB0008564",0.305
"HMDB0008565",0.515
"HMDB0008566",3.075
